id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cv_admin,cv.admin,model_cong_viec,base.group_system,1,1,1,1
access_cv_con_admin,cv_con.admin,model_cong_viec_con,base.group_system,1,1,1,1
access_time_admin,time.admin,model_ghi_nhan_thoi_gian,base.group_system,1,1,1,1
access_dg_admin,dg.admin,model_danh_gia_cong_viec,base.group_system,1,1,1,1
access_cv_mgr,cv.mgr,model_cong_viec,quan_ly_du_an.group_game_manager,1,1,1,1
access_dg_mgr,dg.mgr,model_danh_gia_cong_viec,quan_ly_du_an.group_game_manager,1,1,1,1
access_cv_hr,cv.hr,model_cong_viec,nhan_su.group_nhan_su_hr,1,0,0,0
access_cv_con_hr,cv_con.hr,model_cong_viec_con,nhan_su.group_nhan_su_hr,1,0,0,0
access_time_hr,time.hr,model_ghi_nhan_thoi_gian,nhan_su.group_nhan_su_hr,1,0,0,0
access_dg_hr,dg.hr,model_danh_gia_cong_viec,nhan_su.group_nhan_su_hr,1,0,0,0
access_cv_staff,cv.staff,model_cong_viec,quan_ly_du_an.group_game_user,1,1,1,1
access_cv_con_staff,cv_con.staff,model_cong_viec_con,quan_ly_du_an.group_game_user,1,1,1,1
access_time_staff,time.staff,model_ghi_nhan_thoi_gian,quan_ly_du_an.group_game_user,1,1,1,1
