id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nv_admin,nv.admin,model_nhan_vien,base.group_system,1,1,1,1
access_kn_admin,kn.admin,model_ky_nang,base.group_system,1,1,1,1
access_ls_admin,ls.admin,model_lich_su_cong_tac,base.group_system,1,1,1,1
access_dscc_admin,dscc.admin,model_danh_sach_chung_chi_bang_cap,base.group_system,1,1,1,1
access_nv_mgr,nv.mgr,model_nhan_vien,nhan_su.group_nhan_su_manager,1,1,1,1
access_kn_mgr,kn.mgr,model_ky_nang,nhan_su.group_nhan_su_manager,1,1,1,1
access_ls_mgr,ls.mgr,model_lich_su_cong_tac,nhan_su.group_nhan_su_manager,1,1,1,1
access_dscc_mgr,dscc.mgr,model_danh_sach_chung_chi_bang_cap,nhan_su.group_nhan_su_manager,1,1,1,1
access_nv_hr,nv.hr,model_nhan_vien,nhan_su.group_nhan_su_hr,1,1,1,0
access_kn_hr,kn.hr,model_ky_nang,nhan_su.group_nhan_su_hr,1,1,1,0
access_ls_hr,ls.hr,model_lich_su_cong_tac,nhan_su.group_nhan_su_hr,1,1,1,0
access_dscc_hr,dscc.hr,model_danh_sach_chung_chi_bang_cap,nhan_su.group_nhan_su_hr,1,1,1,0
access_nv_staff,nv.staff,model_nhan_vien,base.group_user,1,0,0,0
